-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (1, 1, 163, 0.95, 0.55, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (2, 1, 179, 3, 0.75, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (3, 1, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (4, 2, 163, 0.95, 0.55, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (5, 2, 179, 3, 0.75, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (6, 2, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (7, 3, 6114, 13.5, 4.5, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (8, 3, 652, 5, 1.2, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (9, 4, 3489, 15, 2.1, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (10, 5, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (11, 5, 103, 2.95, 1, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (12, 5, 386, 5, 1, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (13, 6, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (14, 6, 103, 2.95, 1, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (15, 6, 386, 5, 1, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (16, 7, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (17, 8, 88, 2, 0.9, 3, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (18, 8, 98, 0.45, 0.04, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
